Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=5, clip_value=0.01, sample_interval=100)
num gpus available:  1
Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:431: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:-0.1190, loss_d:34624617054208.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
Training:   1%|          | 1/157 [00:17<45:03, 17.33s/it]Training:   1%|▏         | 2/157 [00:23<27:59, 10.83s/it]Training:   2%|▏         | 3/157 [00:29<22:31,  8.78s/it]Training:   3%|▎         | 4/157 [00:34<18:30,  7.26s/it]Training:   3%|▎         | 5/157 [00:40<17:14,  6.81s/it]Epoch [1/100], Batch [5/157], loss_g:-0.1659, loss_d:2130340096.0000, real_scores:0.0000, fake_score:0.0000
Training:  42%|████▏     | 66/157 [05:38<08:10,  5.39s/it]Training:  43%|████▎     | 67/157 [05:43<07:49,  5.22s/it]Training:  43%|████▎     | 68/157 [05:48<07:29,  5.06s/it]Training:  44%|████▍     | 69/157 [05:52<07:03,  4.81s/it]Training:  45%|████▍     | 70/157 [05:58<07:14,  4.99s/it]Epoch [2/100], Batch [70/157], loss_g:-2.3150, loss_d:223.4316, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [06:04<07:58,  5.56s/it]Training:  46%|████▌     | 72/157 [06:09<07:30,  5.30s/it]Training:  46%|████▋     | 73/157 [06:14<07:03,  5.04s/it]Training:  47%|████▋     | 74/157 [06:18<06:41,  4.83s/it]Training:  48%|████▊     | 75/157 [06:23<06:42,  4.91s/it]Epoch [2/100], Batch [75/157], loss_g:-2.3898, loss_d:246.0814, real_scores:0.0000, fake_score:0.0000
Training:  48%|████▊     | 76/157 [06:29<07:14,  5.37s/it]Training:  49%|████▉     | 77/157 [06:34<06:48,  5.10s/it]Training:  50%|████▉     | 78/157 [06:39<06:36,  5.02s/it]Training:  50%|█████     | 79/157 [06:43<06:22,  4.90s/it]Training:  51%|█████     | 80/157 [06:49<06:24,  4.99s/it]Epoch [2/100], Batch [80/157], loss_g:-2.6000, loss_d:336.0651, real_scores:0.0000, fake_score:0.0000
Training:  52%|█████▏    | 81/157 [06:55<06:54,  5.45s/it]Training:  52%|█████▏    | 82/157 [07:00<06:33,  5.25s/it]Training:  53%|█████▎    | 83/157 [07:05<06:23,  5.18s/it]Training:  54%|█████▎    | 84/157 [07:09<05:59,  4.92s/it]Training:  54%|█████▍    | 85/157 [07:13<05:37,  4.69s/it]Epoch [2/100], Batch [85/157], loss_g:-2.6331, loss_d:829.5045, real_scores:0.0000, fake_score:0.0000
Training:  55%|█████▍    | 86/157 [07:19<05:52,  4.97s/it]Training:  55%|█████▌    | 87/157 [07:24<05:46,  4.95s/it]Training:  56%|█████▌    | 88/157 [07:28<05:31,  4.80s/it]Training:  57%|█████▋    | 89/157 [07:33<05:17,  4.66s/it]Training:  57%|█████▋    | 90/157 [07:37<05:15,  4.71s/it]Epoch [2/100], Batch [90/157], loss_g:-2.8275, loss_d:4059.7061, real_scores:0.0000, fake_score:0.0000
Training:  58%|█████▊    | 91/157 [07:44<05:45,  5.23s/it]Training:  59%|█████▊    | 92/157 [07:48<05:24,  4.99s/it]Training:  59%|█████▉    | 93/157 [07:54<05:24,  5.07s/it]Training:  60%|█████▉    | 94/157 [07:58<05:06,  4.87s/it]Training:  61%|██████    | 95/157 [08:02<04:53,  4.73s/it]Epoch [2/100], Batch [95/157], loss_g:-2.9195, loss_d:20851.7559, real_scores:0.0000, fake_score:0.0000
Training:  61%|██████    | 96/157 [08:09<05:22,  5.29s/it]Training:  62%|██████▏   | 97/157 [08:13<04:56,  4.94s/it]Training:  62%|██████▏   | 98/157 [08:18<04:44,  4.81s/it]Training:  63%|██████▎   | 99/157 [08:22<04:39,  4.81s/it]Training:  64%|██████▎   | 100/157 [08:27<04:30,  4.74s/it]Epoch [2/100], Batch [100/157], loss_g:-2.9655, loss_d:52313.7578, real_scores:0.0000, fake_score:0.0000
Training:  64%|██████▍   | 101/157 [08:34<05:05,  5.45s/it]Training:  65%|██████▍   | 102/157 [08:38<04:37,  5.05s/it]Training:  66%|██████▌   | 103/157 [08:43<04:23,  4.87s/it]Training:  66%|██████▌   | 104/157 [08:47<04:13,  4.79s/it]Training:  67%|██████▋   | 105/157 [08:52<04:00,  4.63s/it]Epoch [2/100], Batch [105/157], loss_g:-2.7892, loss_d:207493.6250, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:57<04:15,  5.01s/it]Training:  68%|██████▊   | 107/157 [09:02<04:04,  4.89s/it]Training:  69%|██████▉   | 108/157 [09:08<04:08,  5.07s/it]Training:  69%|██████▉   | 109/157 [09:13<04:01,  5.03s/it]Training:  70%|███████   | 110/157 [09:17<03:42,  4.73s/it]Epoch [2/100], Batch [110/157], loss_g:-2.5005, loss_d:93528.7812, real_scores:0.0000, fake_score:0.0000
Training:  71%|███████   | 111/157 [09:23<03:58,  5.18s/it]Training:  71%|███████▏  | 112/157 [09:28<03:48,  5.07s/it]Training:  72%|███████▏  | 113/157 [09:32<03:33,  4.84s/it]Training:  73%|███████▎  | 114/157 [09:37<03:26,  4.81s/it]Training:  73%|███████▎  | 115/157 [09:41<03:16,  4.68s/it]Epoch [2/100], Batch [115/157], loss_g:-2.4677, loss_d:463.6320, real_scores:0.0000, fake_score:0.0000
Training:  74%|███████▍  | 116/157 [09:47<03:22,  4.95s/it]Training:  75%|███████▍  | 117/157 [09:51<03:09,  4.74s/it]Training:  75%|███████▌  | 118/157 [09:55<03:02,  4.68s/it]Training:  76%|███████▌  | 119/157 [10:00<02:53,  4.55s/it]Training:  76%|███████▋  | 120/157 [10:04<02:43,  4.41s/it]Epoch [2/100], Batch [120/157], loss_g:-2.9887, loss_d:2784.1355, real_scores:0.0000, fake_score:0.0000
Training:  77%|███████▋  | 121/157 [10:09<02:53,  4.81s/it]Training:  78%|███████▊  | 122/157 [10:14<02:45,  4.74s/it]Training:  78%|███████▊  | 123/157 [10:18<02:31,  4.47s/it]Training:  79%|███████▉  | 124/157 [10:23<02:37,  4.78s/it]Training:  80%|███████▉  | 125/157 [10:28<02:33,  4.79s/it]Epoch [2/100], Batch [125/157], loss_g:-3.1889, loss_d:70793.9375, real_scores:0.0000, fake_score:0.0000
